Drug_Name,Region,Product_ID,Supplier_ID,Demand,Supply,Lead_Time,Transportation_Cost,Demand_Supply_Gap,Risk_Level,Region_Encoded,Drug_Encoded,Predicted_Risk_Level
Amoxicillin,Australia,P005,S010,154,65,6,34.21,89,Medium,2,0,2
Losartan,Asia,P020,S015,122,168,6,77.18,-46,Low,1,5,1
Atorvastatin,Asia,P010,S018,482,58,3,76.96,424,High,1,2,0
Atorvastatin,Asia,P007,S016,307,75,8,69.07,232,High,1,2,0
Salbutamol,Australia,P026,S004,69,359,3,12.12,-290,Low,2,9,1
Amoxicillin,Australia,P028,S006,116,107,10,58.15,9,Low,2,0,1
Paracetamol,Europe,P020,S008,97,200,6,79.28,-103,Low,3,8,1
Metformin,Europe,P018,S014,298,234,6,39.28,64,Medium,3,6,2
Omeprazole,South America,P001,S020,151,86,6,73.37,65,Medium,5,7,2
Aspirin,Europe,P019,S012,161,82,4,78.94,79,Medium,3,1,2
Omeprazole,Asia,P008,S009,211,360,11,70.88,-149,Medium,1,7,2
Atorvastatin,Australia,P006,S001,200,126,10,27.0,74,Medium,2,2,2
Aspirin,South America,P013,S015,481,248,14,73.95,233,High,5,1,0
Metformin,Australia,P020,S013,319,234,12,92.11,85,Medium,2,6,0
Ibuprofen,South America,P024,S003,145,142,7,19.92,3,Low,5,4,1
Ibuprofen,North America,P026,S009,321,333,12,31.54,-12,Medium,4,4,2
Losartan,Africa,P015,S014,70,257,3,69.9,-187,Low,0,5,1
Amoxicillin,South America,P017,S017,103,93,12,14.24,10,Medium,5,0,2
Paracetamol,Europe,P026,S001,232,384,3,59.94,-152,Low,3,8,1
Metformin,Asia,P025,S002,87,154,6,38.38,-67,Low,1,6,1
Losartan,Asia,P027,S011,72,54,1,69.27,18,Low,1,5,1
Omeprazole,Africa,P030,S011,141,352,4,39.47,-211,Low,0,7,1
Atorvastatin,South America,P012,S009,166,257,14,16.88,-91,Medium,5,2,2
Paracetamol,Asia,P015,S008,179,91,9,64.5,88,Medium,1,8,2
Omeprazole,Africa,P001,S013,219,68,7,94.43,151,High,0,7,0
Ibuprofen,Africa,P025,S009,59,338,2,52.16,-279,Low,0,4,1
Metformin,Europe,P022,S009,207,371,7,61.69,-164,Low,3,6,1
Metformin,Australia,P019,S018,466,56,11,57.86,410,High,2,6,0
Paracetamol,Europe,P004,S001,255,342,2,67.37,-87,Low,3,8,1
Amoxicillin,Africa,P023,S003,115,144,6,76.83,-29,Low,0,0,1
Atorvastatin,Africa,P020,S017,449,234,4,19.98,215,High,0,2,0
Amoxicillin,Europe,P007,S017,214,100,15,19.46,114,High,3,0,0
Omeprazole,Africa,P007,S005,207,389,5,40.75,-182,Low,0,7,1
Metformin,North America,P029,S004,264,118,7,10.02,146,High,4,6,0
Salbutamol,Asia,P008,S014,444,201,3,39.03,243,High,1,9,0
Omeprazole,Europe,P011,S010,173,78,9,94.38,95,Medium,3,7,2
